"","Datetime2","V2"
"1","2013-08-31 22:00:00",-0.826000000000001
"2","2013-08-31 23:00:00",1.342
"3","2013-09-01 00:00:00",0.0100000000000016
"4","2013-09-01 01:00:00",2.171
"5","2013-09-01 02:00:00",0.257000000000001
"6","2013-09-01 03:00:00",0.289999999999999
"7","2013-09-01 04:00:00",-2.278
"8","2013-09-01 05:00:00",0.367999999999999
"9","2013-09-01 06:00:00",54.363
"10","2013-09-01 07:00:00",10.268
"11","2013-09-01 08:00:00",-8.73699999999999
"12","2013-09-01 09:00:00",-6.902
"13","2013-09-01 10:00:00",-59.759
"14","2013-09-01 11:00:00",0.408000000000001
"15","2013-09-01 12:00:00",71.068
"16","2013-09-01 13:00:00",-12.663
"17","2013-09-01 14:00:00",-9.492
"18","2013-09-01 15:00:00",11.424
"19","2013-09-01 16:00:00",8.85000000000001
"20","2013-09-01 17:00:00",-1.60000000000001
"21","2013-09-01 18:00:00",-4.36499999999999
"22","2013-09-01 19:00:00",-6.143
"23","2013-09-01 20:00:00",-2.30200000000001
"24","2013-09-01 21:00:00",-66.778
"25","2013-09-01 22:00:00",1.264
"26","2013-09-01 23:00:00",-1.033
"27","2013-09-02 00:00:00",-0.225000000000001
"28","2013-09-02 01:00:00",1.451
"29","2013-09-02 02:00:00",0.477999999999998
"30","2013-09-02 03:00:00",-0.381999999999998
"31","2013-09-02 04:00:00",2.675
"32","2013-09-02 05:00:00",64.87
"33","2013-09-02 06:00:00",-15.94
"34","2013-09-02 07:00:00",21.601
"35","2013-09-02 08:00:00",-71.416
"36","2013-09-02 09:00:00",-0.946999999999999
"37","2013-09-02 10:00:00",63.704
"38","2013-09-02 11:00:00",-80.827
"39","2013-09-02 12:00:00",-1.771
"40","2013-09-02 13:00:00",-0.797999999999998
"41","2013-09-02 14:00:00",-1.572
"42","2013-09-02 15:00:00",66.175
"43","2013-09-02 16:00:00",-6.50700000000001
"44","2013-09-02 17:00:00",-57.282
"45","2013-09-02 18:00:00",-1.112
"46","2013-09-02 19:00:00",0.963999999999999
"47","2013-09-02 20:00:00",-1.109
"48","2013-09-02 21:00:00",0.984999999999999
"49","2013-09-02 22:00:00",-0.503
"50","2013-09-02 23:00:00",-0.887999999999998
"51","2013-09-03 00:00:00",-0.981000000000002
"52","2013-09-03 01:00:00",0.106999999999999
"53","2013-09-03 02:00:00",1.981
"54","2013-09-03 03:00:00",-0.969999999999999
"55","2013-09-03 04:00:00",-0.0960000000000001
"56","2013-09-03 05:00:00",0.377000000000002
"57","2013-09-03 06:00:00",61.129
"58","2013-09-03 07:00:00",-63.678
"59","2013-09-03 08:00:00",84.142
"60","2013-09-03 09:00:00",-70.304
"61","2013-09-03 10:00:00",0.723000000000003
"62","2013-09-03 11:00:00",64.178
"63","2013-09-03 12:00:00",19.527
"64","2013-09-03 13:00:00",-83.482
"65","2013-09-03 14:00:00",-0.756
"66","2013-09-03 15:00:00",-2.251
"67","2013-09-03 16:00:00",63.947
"68","2013-09-03 17:00:00",3.69199999999999
"69","2013-09-03 18:00:00",-0.623000000000005
"70","2013-09-03 19:00:00",4.255
"71","2013-09-03 20:00:00",9.264
"72","2013-09-03 21:00:00",-7.858
"73","2013-09-03 22:00:00",-64.318
